traccar=# SELECT 
traccar-#     table_name AS tabela,
traccar-#     ordinal_position AS ordem,
traccar-#     column_name AS coluna,
traccar-#     data_type AS tipo_dado,
traccar-#     character_maximum_length AS tamanho_texto,
traccar-#     is_nullable AS aceita_nulo,
traccar-#     column_default AS valor_padrao
traccar-# FROM 
traccar-#     information_schema.columns
traccar-# WHERE 
traccar-#     table_schema = 'public' 
traccar-# ORDER BY 
traccar-#     table_name, 
traccar-#     ordinal_position;
         tabela         | ordem |        coluna        |          tipo_dado          | tamanho_texto | aceita_nulo |                                                                                    valor_padrao                                                                                    
 tc_statistics          |    13 | protocols            | character varying           |          4096 | YES         | 
 tc_user_attribute      |     1 | userid               | integer                     |               | NO          | 
 tc_user_attribute      |     2 | attributeid          | integer                     |               | NO          | 
 tc_user_calendar       |     1 | userid               | integer                     |               | NO          | 
 tc_user_calendar       |     2 | calendarid           | integer                     |               | NO          | 
 tc_user_command        |     1 | userid               | integer                     |               | NO          | 
 tc_user_command        |     2 | commandid            | integer                     |               | NO          | 
 tc_user_device         |     1 | userid               | integer                     |               | NO          | 
 tc_user_device         |     2 | deviceid             | integer                     |               | NO          | 
 tc_user_driver         |     1 | userid               | integer                     |               | NO          | 
 tc_user_driver         |     2 | driverid             | integer                     |               | NO          | 
 tc_user_geofence       |     1 | userid               | integer                     |               | NO          | 
 tc_user_geofence       |     2 | geofenceid           | integer                     |               | NO          | 
 tc_user_group          |     1 | userid               | integer                     |               | NO          | 
 tc_user_group          |     2 | groupid              | integer                     |               | NO          | 
 tc_user_maintenance    |     1 | userid               | integer                     |               | NO          | 
 tc_user_maintenance    |     2 | maintenanceid        | integer                     |               | NO          | 
 tc_user_notification   |     1 | userid               | integer                     |               | NO          | 
 tc_user_notification   |     2 | notificationid       | integer                     |               | NO          | 
 tc_user_order          |     1 | userid               | integer                     |               | NO          | 
 tc_user_order          |     2 | orderid              | integer                     |               | NO          | 
 tc_user_report         |     1 | userid               | integer                     |               | NO          | 
 tc_user_report         |     2 | reportid             | integer                     |               | NO          | 
 tc_user_user           |     1 | userid               | integer                     |               | NO          | 
 tc_user_user           |     2 | manageduserid        | integer                     |               | NO          | 
 tc_users               |     1 | id                   | integer                     |               | NO          | 
 tc_users               |     2 | name                 | character varying           |           128 | NO          | 
 tc_users               |     3 | email                | character varying           |           128 | NO          | 
 tc_users               |     4 | hashedpassword       | character varying           |           128 | YES         | 
 tc_users               |     5 | salt                 | character varying           |           128 | YES         | 
 tc_users               |     6 | readonly             | boolean                     |               | NO          | false
 tc_users               |     7 | administrator        | boolean                     |               | YES         | 
 tc_users               |     8 | map                  | character varying           |           128 | YES         | 
 tc_users               |     9 | latitude             | double precision            |               | NO          | 0
 tc_users               |    10 | longitude            | double precision            |               | NO          | 0
 tc_users               |    11 | zoom                 | integer                     |               | NO          | 0
 tc_users               |    13 | attributes           | character varying           |          4000 | YES         | 
 tc_users               |    14 | coordinateformat     | character varying           |           128 | YES         | 
 tc_users               |    15 | disabled             | boolean                     |               | YES         | false
 tc_users               |    16 | expirationtime       | timestamp without time zone |               | YES         | 
 tc_users               |    17 | devicelimit          | integer                     |               | YES         | '-1'::integer
 tc_users               |    19 | userlimit            | integer                     |               | YES         | 0
 tc_users               |    20 | devicereadonly       | boolean                     |               | YES         | false
 tc_users               |    21 | phone                | character varying           |           128 | YES         | 
 tc_users               |    22 | limitcommands        | boolean                     |               | YES         | false
 tc_users               |    23 | login                | character varying           |           128 | YES         | 
 tc_users               |    24 | poilayer             | character varying           |           512 | YES         | 
 tc_users               |    25 | disablereports       | boolean                     |               | YES         | false
 tc_users               |    26 | fixedemail           | boolean                     |               | YES         | false
 tc_users               |    27 | totpkey              | character varying           |            64 | YES         | 
 tc_users               |    28 | temporary            | boolean                     |               | YES         | false
(435 rows)
         
